Cmdline: /data/local/tmp/simpleperf record -o /data/local/tmp/perf.data -e instructions -f 1000 --duration 90 --call-graph fp --app com.campmobile.snow
Arch: arm64
Event: instructions (type 0, config 1)
Samples: 80027
Event count: 159989387316

Overhead  Shared Object
0.00%     /data/local/tmp/TemporaryFile-4GAlkq
0.00%     /system/lib64/libcutils.so
0.00%     /system/lib64/libstagefright.so
0.00%     /data/local/tmp/TemporaryFile-7r1FXA
0.00%     /system/lib64/libbinderthreadstate.so
0.00%     /data/local/tmp/TemporaryFile-r8bqKR
0.00%     /data/local/tmp/TemporaryFile-t3p3ct
0.00%     /data/local/tmp/TemporaryFile-QbyBaQ
0.00%     /data/local/tmp/TemporaryFile-r2EFu8
0.00%     /data/local/tmp/TemporaryFile-vWG3TX
0.00%     /data/local/tmp/TemporaryFile-FKNNRe
0.00%     /data/local/tmp/TemporaryFile-Cdr8I4
0.00%     /data/local/tmp/TemporaryFile-q6BCcD
0.00%     /data/local/tmp/TemporaryFile-6AfmLK
0.00%     /data/local/tmp/TemporaryFile-NyRm6v
0.00%     /data/local/tmp/TemporaryFile-5fCzsP
0.00%     /data/local/tmp/TemporaryFile-K28L3X
0.00%     /data/local/tmp/TemporaryFile-RUCLL8
0.00%     /data/local/tmp/TemporaryFile-AOQkQK
0.00%     /vendor/lib64/libgrallocutils.so
0.00%     /data/local/tmp/TemporaryFile-FZ6ErQ
0.00%     /system/lib64/libcodec2_vndk.so
0.00%     /data/local/tmp/TemporaryFile-DRZp5W
0.00%     /apex/com.android.runtime/lib64/libopenjdk.so
0.00%     /data/local/tmp/TemporaryFile-Yzk466
0.00%     /data/local/tmp/TemporaryFile-WJ65xp
0.00%     /data/local/tmp/TemporaryFile-rnnM9w
0.00%     /data/local/tmp/TemporaryFile-VJbDUS
0.00%     /data/local/tmp/TemporaryFile-6uWUZZ
0.00%     /data/local/tmp/TemporaryFile-gllH2r
0.00%     /vendor/lib64/hw/gralloc.sm6150.so
0.00%     /apex/com.android.runtime/lib64/libandroidio.so
0.00%     /data/local/tmp/TemporaryFile-lUkuJP
0.00%     /system/lib64/libsfplugin_ccodec.so
0.00%     /data/local/tmp/TemporaryFile-XqYHyS
0.00%     /data/local/tmp/TemporaryFile-rzI4yH
0.00%     /apex/com.android.runtime/lib64/libandroidicu.so
0.00%     /data/local/tmp/TemporaryFile-1XVjE5
0.00%     /vendor/lib/modules/wlan.ko
0.00%     /system/lib64/libmedia_jni.so
0.00%     /system/bin/app_process64
0.00%     /vendor/lib64/libqdMetaData.so
0.00%     /system/lib64/libstagefright_foundation.so
0.00%     /data/local/tmp/TemporaryFile-aztWSe
0.00%     /data/local/tmp/TemporaryFile-IjothF
0.00%     /data/local/tmp/TemporaryFile-Yn8P59
0.00%     /data/local/tmp/TemporaryFile-lA2zK5
0.00%     /system/lib64/libcrypto.so
0.00%     /system/lib64/libhidlbase.so
0.00%     /system/lib64/libcamera_client.so
0.00%     /data/local/tmp/TemporaryFile-LwzYu6
0.00%     /system/lib64/vndk-sp-29/libcutils.so
0.00%     /data/local/tmp/TemporaryFile-bwzk3a
0.00%     /system/lib64/libcodec2_hidl_client@1.0.so
0.00%     /data/local/tmp/TemporaryFile-30rYE5
0.00%     /data/local/tmp/TemporaryFile-5t3cYd
0.00%     /data/local/tmp/TemporaryFile-aKyPyH
0.00%     /vendor/lib64/libgralloccore.so
0.00%     /data/local/tmp/TemporaryFile-UCCT1Y
0.00%     /data/local/tmp/TemporaryFile-wDO1V9
0.00%     /data/local/tmp/TemporaryFile-CXDR2i
0.00%     /data/local/tmp/TemporaryFile-bcdOdD
0.00%     /product/app/webview/webview.apk
0.00%     /data/local/tmp/TemporaryFile-ns07dS
0.00%     /data/local/tmp/TemporaryFile-787psa
0.00%     /data/local/tmp/TemporaryFile-3Q3WZB
0.00%     /system/lib64/android.hardware.media.c2@1.0.so
0.00%     /apex/com.android.runtime/lib64/libartpalette.so
